DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE.ACTIVITY,CoV1-PPE.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
4061.0,CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,"InChI=1S/C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3/t10-/m0/s1",CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,timolol,(S)-Timolol,NCGC00016798-07,LOW,INACTIVE,1.44,-3.07,0
1151.0,CCCCC(O)c1ccccc1,"InChI=1S/C11H16O/c1-2-3-9-11(12)10-7-5-4-6-8-10/h4-8,11-12H,2-3,9H2,1H3",CCCCC(O)c1ccccc1,fenipentol,Fenipentol,,MODERATE,LOW,3.05,-2.44,1
1188.0,Nc1nc(=O)[nH]cc1F,"InChI=1S/C4H4FN3O/c5-2-1-7-4(9)8-3(2)6/h1H,(H3,6,7,8,9)",Nc1nc(=O)[nH]cc1F,flucytosine,Flucytosine,"NCGC00016599-10, NCGC00016599-05",LOW,INACTIVE,-0.69,-1.78,0
414.0,CC(C)(S)C(=O)NC(CS)C(=O)O,"InChI=1S/C7H13NO3S2/c1-7(2,13)6(11)8-4(3-12)5(9)10/h4,12-13H,3H2,1-2H3,(H,8,11)(H,9,10)/t4-/m0/s1",CC(C)(S)C(=O)N[C@@H](CS)C(=O)O,bucillamine,Bucillamine,,LOW,INACTIVE,0.86,-2.54,0
1963.0,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,"InChI=1S/C22H28O3/c1-4-22(25-14(2)23)12-10-20-19-7-5-15-13-16(24)6-8-17(15)18(19)9-11-21(20,22)3/h1,13,17-20H,5-12H2,2-3H3/t17-,18+,19+,20-,21-,22-/m0/s1",C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,norethindrone acetate,NORETHINDRONE ACETATE,,MODERATE,LOW,3.58,-4.8,1
3952.0,N=C(N)NN=Cc1c(Cl)cccc1Cl,"InChI=1S/C8H8Cl2N4/c9-6-2-1-3-7(10)5(6)4-13-14-8(11)12/h1-4H,(H4,11,12,14)/b13-4+",N=C(N)N/N=C/c1c(Cl)cccc1Cl,guanabenz,Guanabenz,NCGC00024846-05,MODERATE,MODERATE,1.69,-3.3,1
198.0,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,"InChI=1S/C16H19N3O4S/c1-16(2)11(15(22)23)19-13(21)10(14(19)24-16)18-12(20)9(17)8-6-4-3-5-7-8/h3-7,9-11,14H,17H2,1-2H3,(H,18,20)(H,22,23)/t9-,10-,11+,14-/m1/s1",CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,ampicillin,AMPICILLIN SODIUM,NCGC00178944-03,LOW,MODERATE,1.05,-2.76,0
562.0,Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,"InChI=1S/C15H14N4O6S2/c16-15-17-7(5-27-15)6(1-2-9(20)21)11(22)18-10-12(23)19-8(14(24)25)3-4-26-13(10)19/h1,3,5,10,13H,2,4H2,(H2,16,17)(H,18,22)(H,20,21)(H,24,25)/b6-1-/t10-,13-/m1/s1",Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1,ceftibuten,CEFTIBUTEN,,LOW,INACTIVE,0.31,-3.76,0
4493.0,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC21C,"InChI=1S/C28H37ClO7/c1-6-22(33)35-14-21(32)28(36-23(34)7-2)15(3)10-18-24-19(29)12-16-11-17(30)8-9-26(16,4)25(24)20(31)13-27(18,28)5/h8-9,11,15,18-20,24-25,31H,6-7,10,12-14H2,1-5H3/t15-,18+,19-,20+,24-,25+,26+,27+,28+/m1/s1",CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,alclometasone dipropionate,Alclometasone dipropionate,,LOW,INACTIVE,3.27,-5.27,0
1817.0,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,"InChI=1S/C22H38O5/c1-4-5-14-22(2,26)15-10-12-18-17(19(23)16-20(18)24)11-8-6-7-9-13-21(25)27-3/h10,12,17-18,20,24,26H,4-9,11,13-16H2,1-3H3/b12-10+/t17-,18-,20-,22?/m1/s1",CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,misoprostol,Misoprostol,,MODERATE,MODERATE,3.87,-4.4,1
305.0,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,"InChI=1S/C15H14F3N3O4S2/c16-15(17,18)10-7-11-13(8-12(10)26(19,22)23)27(24,25)21-14(20-11)6-9-4-2-1-3-5-9/h1-5,7-8,14,20-21H,6H2,(H2,19,22,23)",NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,bendroflumethiazide,Bendroflumethiazide,,LOW,INACTIVE,1.84,-3.3,0
707.0,Clc1ccc(C(OCCN2CCCCC2)c2ccccc2)cc1,"InChI=1S/C20H24ClNO/c21-19-11-9-18(10-12-19)20(17-7-3-1-4-8-17)23-16-15-22-13-5-2-6-14-22/h1,3-4,7-12,20H,2,5-6,13-16H2",Clc1ccc(C(OCCN2CCCCC2)c2ccccc2)cc1,cloperastine,Cloperastine hydrochloride,,MODERATE,MODERATE,5.08,-5.64,1
1765.0,O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,"InChI=1S/C20H23NO4/c22-13-4-3-12-9-15-20(24)6-5-14(23)18-19(20,16(12)17(13)25-18)7-8-21(15)10-11-1-2-11/h3-4,11,15,18,22,24H,1-2,5-10H2/t15-,18+,19+,20-/m1/s1",O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,naltrexone,Naltrexone hydrochloride,"NCGC00024427-09, NCGC00024427-03",LOW,INACTIVE,2.07,-2.05,0
559.0,CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O,"InChI=1S/C22H22N6O7S2/c1-22(2,20(33)34)35-26-13(12-10-37-21(23)24-12)16(29)25-14-17(30)28-15(19(31)32)11(9-36-18(14)28)8-27-6-4-3-5-7-27/h3-7,10,14,18H,8-9H2,1-2H3,(H4-,23,24,25,29,31,32,33,34)/p+1/b26-13-/t14-,18-/m1/s1",CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,ceftazidime,Ceftazidime,,LOW,INACTIVE,-1.13,-5.11,0
,CC12C(=O)OC(=O)C1(C)C1CCC2O1,"InChI=1S/C10H12O4/c1-9-5-3-4-6(13-5)10(9,2)8(12)14-7(9)11/h5-6H,3-4H2,1-2H3/t5?,6?,9-,10+",C[C@]12C(=O)OC(=O)[C@@]1(C)C1CCC2O1,,Cantharidin,,HIGH,HIGH,1.1,-1.07,1
972.0,CNCCC(Oc1cccc2ccccc12)c1cccs1,"InChI=1S/C18H19NOS/c1-19-12-11-17(18-10-5-13-21-18)20-16-9-4-7-14-6-2-3-8-15(14)16/h2-10,13,17,19H,11-12H2,1H3/t17-/m0/s1",CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,duloxetine,Duloxetine hydrochloride,NCGC00164559-04,HIGH,MODERATE,4.72,-5.01,1
2159.0,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,"InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)/t13-,15+/m1/s1",CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,physostigmine,Physostigmine,"NCGC00093889-13, NCGC00093889-08",LOW,INACTIVE,1.65,-2.44,0
2769.0,COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,"InChI=1S/C41H67NO15/c1-19-17-41(18-49-41)38(46)23(5)34(53-27(9)43)21(3)25(7)52-39(47)24(6)35(56-32-16-31(48-14)36(26(8)51-32)54-28(10)44)22(4)33(19)57-40-37(55-29(11)45)30(42(12)13)15-20(2)50-40/h19-26,30-37,40H,15-18H2,1-14H3/t19-,20+,21-,22+,23+,24+,25+,26-,30-,31-,32-,33-,34-,35-,36-,37+,40-,41+/m0/s1",CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,troleandomycin,Troleandomycin,,MODERATE,LOW,3.75,-4.63,1
,CC(C)(S)C(N)C(=O)O,"InChI=1S/C5H11NO2S/c1-5(2,9)3(6)4(7)8/h3,9H,6H2,1-2H3,(H,7,8)/t3-/m1/s1",CC(C)(S)[C@H](N)C(=O)O,,L-Penicillamine,,MODERATE,LOW,-1.7,-1.51,1
1451.0,CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I,"InChI=1S/C12H13I3N2O3/c1-5(12(19)20)4-17(6(2)18)11-8(14)3-7(13)10(16)9(11)15/h3,5H,4,16H2,1-2H3,(H,19,20)",CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I,iocetamic acid,Iocetamic acid,,LOW,LOW,3.15,-4.06,0
3181.0,CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,"InChI=1S/C19H30OS/c1-18-8-7-14-12(13(18)5-6-17(18)20)4-3-11-9-15-16(21-15)10-19(11,14)2/h11-17,20H,3-10H2,1-2H3/t11-,12-,13-,14-,15-,16+,17-,18-,19-/m0/s1",C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H]5S[C@@H]5C[C@@]43C)[C@@H]1CC[C@@H]2O,epitiostanol,Epitiostanol,,LOW,INACTIVE,4.38,-5.69,0
527.0,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,"InChI=1S/C18H18N6O5S2/c1-23-18(20-21-22-23)31-8-10-7-30-16-11(15(27)24(16)12(10)17(28)29)19-14(26)13(25)9-5-3-2-4-6-9/h2-6,11,13,16,25H,7-8H2,1H3,(H,19,26)(H,28,29)/t11-,13-,16-/m1/s1",Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,cefamandole,CEFAMANDOLE SODIUM,,LOW,INACTIVE,-0.05,-2.9,0
1412.0,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,"InChI=1S/C20H36N2O3S/c1-4-6-7-8-9-16-22(5-2)17-10-11-20(23)18-12-14-19(15-13-18)21-26(3,24)25/h12-15,20-21,23H,4-11,16-17H2,1-3H3",CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,ibutilide,Ibutilide fumarate,NCGC00181771-01,LOW,INACTIVE,4.72,-4.91,0
333.0,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,"InChI=1S/C21H25NO/c1-22-18-12-13-19(22)15-20(14-18)23-21(16-8-4-2-5-9-16)17-10-6-3-7-11-17/h2-11,18-21H,12-15H2,1H3/t18-,19+,20+",CN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccccc1)c1ccccc1)C2,benzatropine,Benztropine mesylate,,HIGH,MODERATE,4.48,-5.41,1
,O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(O)c2)C(O)C(OC(=O)c2cc(O)c(O)c(O)c2)C1O)c1cc(O)c(O)c(O)c1,"InChI=1S/C27H24O18/c28-11-1-8(2-12(29)18(11)34)24(39)42-7-17-21(37)23(44-25(40)9-3-13(30)19(35)14(31)4-9)22(38)27(43-17)45-26(41)10-5-15(32)20(36)16(33)6-10/h1-6,17,21-23,27-38H,7H2/t17-,21-,22-,23+,27+/m1/s1",O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1O)c1cc(O)c(O)c(O)c1,,,NCGC00179867-02,HIGH,LOW,1.94,-2.74,1
,O=C(O)c1ccccn1,"InChI=1S/C6H5NO2/c8-6(9)5-3-1-2-4-7-5/h1-4H,(H,8,9)",O=C(O)c1ccccn1,,Picolinic acid,,LOW,INACTIVE,0.22,-0.3,0
1980.0,CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1,"InChI=1S/C49H66N10O10S2/c1-28(61)39(25-60)56-48(68)41-27-71-70-26-40(57-43(63)34(51)21-30-13-5-3-6-14-30)47(67)54-37(22-31-15-7-4-8-16-31)45(65)55-38(23-32-24-52-35-18-10-9-17-33(32)35)46(66)53-36(19-11-12-20-50)44(64)59-42(29(2)62)49(69)58-41/h3-10,13-18,24,28-29,34,36-42,52,60-62H,11-12,19-23,25-27,50-51H2,1-2H3,(H,53,66)(H,54,67)(H,55,65)(H,56,68)(H,57,63)(H,58,69)(H,59,64)/t28-,29-,34+,36+,37+,38+,39+,40+,41+,42+/m1/s1",C[C@@H](O)[C@H](CO)NC(=O)[C@@H]1CSSC[C@H](NC(=O)[C@@H](N)Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N1,octreotide,Octreotide acetate,NCGC00181796-01,LOW,INACTIVE,0.42,-4.93,0
1085.0,CCOC(=O)C1(c2ccccc2)CCCN(C)CC1,"InChI=1S/C16H23NO2/c1-3-19-15(18)16(14-8-5-4-6-9-14)10-7-12-17(2)13-11-16/h4-6,8-9H,3,7,10-13H2,1-2H3",CCOC(=O)C1(c2ccccc2)CCCN(C)CC1,ethoheptazine,Ethoheptazine hydrochloride,,MODERATE,LOW,3.32,-2.66,1
4874.0,C=C1CCN(C(C)C(O)(Cn2cncn2)c2ccc(F)cc2F)CC1,"InChI=1S/C18H22F2N4O/c1-13-5-7-23(8-6-13)14(2)18(25,10-24-12-21-11-22-24)16-4-3-15(19)9-17(16)20/h3-4,9,11-12,14,25H,1,5-8,10H2,2H3/t14-,18-/m1/s1",C=C1CCN([C@H](C)[C@](O)(Cn2cncn2)c2ccc(F)cc2F)CC1,efinaconazole,Efinaconazole,NCGC00390702-01,LOW,INACTIVE,1.49,-2.76,0
268.0,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,"InChI=1S/C20H22N2/c1-22-13-10-16(11-14-22)19-18-7-3-2-5-15(18)8-9-17-6-4-12-21-20(17)19/h2-7,12H,8-11,13-14H2,1H3",CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,azatadine,Azatadine,,MODERATE,LOW,3.67,-3.41,1
4617.0,CC(C)=CCCC(C)=CC=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C,"InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11+,25-15+,26-16+,31-17+,32-18+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+",CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,lycopene,Lycopene,,LOW,INACTIVE,9.15,-6.13,0
571.0,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,"InChI=1S/C16H17N3O4S/c1-8-7-24-15-11(14(21)19(15)12(8)16(22)23)18-13(20)10(17)9-5-3-2-4-6-9/h2-6,10-11,15H,7,17H2,1H3,(H,18,20)(H,22,23)/t10-,11-,15-/m1/s1",CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,cefalexin,Cephalexin,NCGC00093706-05,LOW,INACTIVE,0.86,-3.07,0
,CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1,"InChI=1S/C21H28N2O/c1-5-23(6-2,15-19-13-8-7-9-14-19)16-20(24)22-21-17(3)11-10-12-18(21)4/h7-14H,5-6,15-16H2,1-4H3/p+1",CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1,,Denatonium benzoate,,MODERATE,HIGH,2.4,-6.68,1
3384.0,Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1,"InChI=1S/C9H13ClN6O2/c1-6-12-4-7(8(11)14-6)5-13-9(17)16(15-18)3-2-10/h4H,2-3,5H2,1H3,(H,13,17)(H2,11,12,14)",Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1,nimustine,Nimustine,NCGC00015755-08,LOW,INACTIVE,0.81,-3.26,0
3032.0,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,"InChI=1S/C12H6Cl4O2S/c13-5-1-7(15)11(17)9(3-5)19-10-4-6(14)2-8(16)12(10)18/h1-4,17-18H",Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,bithionol,Bithionol,,HIGH,LOW,6.12,-5.33,1
2806.0,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(C(=O)O)C(C)C,"InChI=1S/C24H29N5O3/c1-4-5-10-21(30)29(22(16(2)3)24(31)32)15-17-11-13-18(14-12-17)19-8-6-7-9-20(19)23-25-27-28-26-23/h6-9,11-14,16,22H,4-5,10,15H2,1-3H3,(H,31,32)(H,25,26,27,28)/t22-/m0/s1",CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,valsartan,VALSARTAN|Valsartan,,LOW,LOW,2.95,-4.28,0
2798.0,CC(C)C(N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,"InChI=1S/C13H20N6O4/c1-7(2)8(14)12(21)23-4-3-22-6-19-5-16-9-10(19)17-13(15)18-11(9)20/h5,7-8H,3-4,6,14H2,1-2H3,(H3,15,17,18,20)/t8-/m0/s1",CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,valaciclovir,Valaciclovir,"NCGC00389281-02, NCGC00178638-04",MODERATE,LOW,-0.98,-1.97,1
124.0,Oc1ncnc2[nH]ncc12,"InChI=1S/C5H4N4O/c10-5-3-1-8-9-4(3)6-2-7-5/h1-2H,(H2,6,7,8,9,10)",Oc1ncnc2[nH]ncc12,allopurinol,Allopurinol,"NCGC00015094-06, NCGC00094580-10, NCGC00015094-18, NCGC00094580-05, NCGC00094580-04",LOW,INACTIVE,-0.18,-0.79,0
2635.0,CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,"InChI=1S/C22H30N4O2S2/c1-23(2)30(27,28)18-9-10-22-20(17-18)26(19-7-4-5-8-21(19)29-22)12-6-11-25-15-13-24(3)14-16-25/h4-5,7-10,17H,6,11-16H2,1-3H3",CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,thioproperazine,Thioproperazine dimethanesulfonate,,HIGH,LOW,3.09,-3.89,1
847.0,CC12CCCCCC(Cc3ccc(O)cc31)C2N,"InChI=1S/C16H23NO/c1-16-8-4-2-3-5-12(15(16)17)9-11-6-7-13(18)10-14(11)16/h6-7,10,12,15,18H,2-5,8-9,17H2,1H3/t12-,15-,16+/m0/s1",C[C@@]12CCCCC[C@@H](Cc3ccc(O)cc31)[C@@H]2N,dezocine,,NCGC00274273-01,MODERATE,LOW,3.76,-4.24,1
2528.0,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,"InChI=1S/C23H20N2O3S/c26-22-21(16-17-29(28)20-14-8-3-9-15-20)23(27)25(19-12-6-2-7-13-19)24(22)18-10-4-1-5-11-18/h1-15,21H,16-17H2",O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,sulfinpyrazone,SULFINPYRAZONE,,LOW,INACTIVE,2.92,-3.1,0
829.0,CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,"InChI=1S/C27H37FO6/c1-5-6-7-23(33)34-27(22(32)15-29)16(2)12-20-19-9-8-17-13-18(30)10-11-24(17,3)26(19,28)21(31)14-25(20,27)4/h10-11,13,16,19-21,29,31H,5-9,12,14-15H2,1-4H3/t16-,19+,20+,21+,24+,25+,26+,27+/m1/s1",CCCCC(=O)O[C@]1(C(=O)CO)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,dexamethasone valerate,Betamethasone valerate,,LOW,INACTIVE,3.76,-4.85,0
1707.0,c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,"InChI=1S/C20H22N2S/c1-3-7-19-17(5-1)22(18-6-2-4-8-20(18)23-19)14-16-13-21-11-9-15(16)10-12-21/h1-8,15-16H,9-14H2",c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,mequitazine,Mequitazine,,HIGH,MODERATE,5.38,-4.91,1
915.0,C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1,"InChI=1S/C20H24N/c1-21(2)15-13-19(14-16-21)20(17-9-5-3-6-10-17)18-11-7-4-8-12-18/h3-12H,13-16H2,1-2H3/q+1",C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1,diphemanil,Diphemanil methylsulfate,,MODERATE,MODERATE,-0.4,-5.93,1
1115.0,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,"InChI=1S/C20H15BrN6O/c1-11-7-14(10-23)8-12(2)17(11)28-19-16(21)18(24)26-20(27-19)25-15-5-3-13(9-22)4-6-15/h3-8H,1-2H3,(H3,24,25,26,27)",Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,etravirine,Etravirine|Etravirine (TMC125),,HIGH,LOW,3.66,-4.41,1
3309.0,Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,"InChI=1S/C18H14Cl4N2O/c19-12-4-5-13(17(22)8-12)18(9-24-7-6-23-11-24)25-10-14-15(20)2-1-3-16(14)21/h1-8,11,18H,9-10H2/t18-/m0/s1",Clc1ccc([C@H](Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,isoconazole,Isoconazole nitrate,,HIGH,LOW,5.86,-5.7,1
39.0,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,"InChI=1S/C25H43NO18/c1-6-11(26-8-2-7(3-27)12(30)15(33)13(8)31)14(32)19(37)24(40-6)43-22-10(5-29)42-25(20(38)17(22)35)44-21-9(4-28)41-23(39)18(36)16(21)34/h2,6,8-39H,3-5H2,1H3/t6-,8+,9-,10-,11-,12-,13+,14+,15+,16-,17-,18-,19-,20-,21-,22-,23?,24-,25-/m1/s1",C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)OC(O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,acarbose,Acarbose,"NCGC00160515-01, NCGC00160515-03",LOW,LOW,-2.64,-0.64,0
2355.0,CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,"InChI=1S/C16H21NO2/c1-2-15(18)17-9-7-12-4-3-11-5-6-14-13(16(11)12)8-10-19-14/h5-6,12H,2-4,7-10H2,1H3,(H,17,18)/t12-/m0/s1",CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,ramelteon,RAMELTEON,"NCGC00178707-05, NCGC00178707-06, NCGC00095187-09, NCGC00178707-03",MODERATE,LOW,3.03,-4.2,1
,N=c1ccn2c(n1)OC1C(O)C(CO)OC12,"InChI=1S/C9H11N3O4/c10-5-1-2-12-8-7(16-9(12)11-5)6(14)4(3-13)15-8/h1-2,4,6-8,10,13-14H,3H2/t4-,6-,7+,8-/m0/s1",N=c1ccn2c(n1)O[C@@H]1[C@@H](O)[C@H](CO)O[C@@H]12,,,NCGC00263968-02,HIGH,MODERATE,-3.13,-1.84,1
1243.0,CC1OC1P(=O)(O)O,"InChI=1S/C3H7O4P/c1-2-3(7-2)8(4,5)6/h2-3H,1H3,(H2,4,5,6)/t2-,3+/m0/s1",C[C@@H]1O[C@@H]1P(=O)(O)O,fosfomycin,FOSFOMYCIN,,MODERATE,HIGH,-0.82,-0.47,1
2523.0,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,"InChI=1S/C15H14N4O2S/c16-12-6-8-14(9-7-12)22(20,21)18-15-10-11-17-19(15)13-4-2-1-3-5-13/h1-11,18H,16H2",Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,sulfaphenazole,Sulfaphenazole,"NCGC00015925-10, NCGC00015925-13",LOW,INACTIVE,1.59,-3.05,0
1034.0,CCCCCC(O)C=CC1C(O)CC2OC(=CCCCC(=O)O)CC21,"InChI=1S/C20H32O5/c1-2-3-4-7-14(21)10-11-16-17-12-15(8-5-6-9-20(23)24)25-19(17)13-18(16)22/h8,10-11,14,16-19,21-22H,2-7,9,12-13H2,1H3,(H,23,24)/b11-10+,15-8-/t14-,16+,17+,18+,19-/m0/s1",CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@@H]2O/C(=C\CCCC(=O)O)C[C@@H]21,epoprostenol,Epoprostenol sodium,,MODERATE,LOW,3.83,-3.43,1
3064.0,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,"InChI=1S/C18H27NO3/c1-14(2)8-6-4-5-7-9-18(21)19-13-15-10-11-16(20)17(12-15)22-3/h6,8,10-12,14,20H,4-5,7,9,13H2,1-3H3,(H,19,21)/b8-6+",COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,capsaicin,(E)-Capsaicin,"NCGC00017337-18, NCGC00017337-22, NCGC00017337-15",MODERATE,MODERATE,3.8,-4.56,1
