MOL.ID,DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,WARNING,3CL.SIGNIFICANCE,3CL.ACTIVITY,CoV1-PPE.SIGNIFICANCE,CoV1-PPE.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,CoV1-PPE_cs.ACTIVITY,MERS-PPE.SIGNIFICANCE,MERS-PPE.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,MERS-PPE_cs.ACTIVITY,hCYTOX.SIGNIFICANCE,hCYTOX.ACTIVITY,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,AlphaLISA.ACTIVITY,AlphaLISA.SIGNIFICANCE,CPE.ACTIVITY,CPE.SIGNIFICANCE,TruHit.ACTIVITY,TruHit.SIGNIFICANCE,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
MOL5480,,CC(=O)NC(C)c1ccc(Oc2ccc(OC(C)C)cc2)cc1,"InChI=1S/C19H23NO3/c1-13(2)22-17-9-11-19(12-10-17)23-18-7-5-16(6-8-18)14(3)20-15(4)21/h5-14H,1-4H3,(H,20,21)",CC(=O)NC(C)c1ccc(Oc2ccc(OC(C)C)cc2)cc1,,,NCGC00263235-01,,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,MODERATE,MODERATE,,,MODERATE,HIGH,4.28,-4.85,1
MOL3583,,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,,,"NCGC00015049-15, NCGC00015049-24, NCGC00015049-18",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.07,-3.36,0
MOL4602,,C[S+](=O)([O-])N1CCC(NC(=O)c2[nH]ncc2NC(=O)c2c(Cl)cccc2Cl)CC1,"InChI=1S/C17H19Cl2N5O4S/c1-29(27,28)24-7-5-10(6-8-24)21-17(26)15-13(9-20-23-15)22-16(25)14-11(18)3-2-4-12(14)19/h2-4,9-10H,5-8H2,1H3,(H3-,20,21,22,23,25,26,27,28)",C[S+](=O)([O-])N1CCC(NC(=O)c2[nH]ncc2NC(=O)c2c(Cl)cccc2Cl)CC1,,,NCGC00379060-01,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,LOW,,,HIGH,HIGH,1.9,-3.74,1
MOL3617,,COC(=O)c1[nH]c(=O)c2ccccc2c1-c1ccc[nH]1,"InChI=1S/C15H12N2O3/c1-20-15(19)13-12(11-7-4-8-16-11)9-5-2-3-6-10(9)14(18)17-13/h2-8,16H,1H3,(H,17,18)",COC(=O)c1[nH]c(=O)c2ccccc2c1-c1ccc[nH]1,,,NCGC00385864-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,2.27,-3.7,0
MOL407,671.0,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,"InChI=1S/C21H26ClNO/c1-21(17-7-4-3-5-8-17,18-10-12-19(22)13-11-18)24-16-14-20-9-6-15-23(20)2/h3-5,7-8,10-13,20H,6,9,14-16H2,1-2H3/t20-,21-/m1/s1",CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,clemastine,Clemastine fumarate,NCGC00016710-04,,INACTIVE,LOW,HIGH,HIGH,INACTIVE,LOW,HIGH,HIGH,HIGH,MODERATE,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,HIGH,LOW,MODERATE,HIGH,LOW,INACTIVE,5.32,-5.93,1
MOL6951,,COc1c2c(cc3c1-c1c(cc4c(c1OC)OCO4)CC(C)C(C)C3)OCO2,"InChI=1S/C22H24O6/c1-11-5-13-7-15-19(27-9-25-15)21(23-3)17(13)18-14(6-12(11)2)8-16-20(22(18)24-4)28-10-26-16/h7-8,11-12H,5-6,9-10H2,1-4H3",COc1c2c(cc3c1-c1c(cc4c(c1OC)OCO4)CC(C)C(C)C3)OCO2,,Schisandrin C,,,INACTIVE,LOW,,,,,,,,,,,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,4.01,-4.37,0
MOL5223,,COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,"InChI=1S/C19H16ClNO4/c1-23-15-9-14(10-16(11-15)24-2)21-19(22)18-8-7-17(25-18)12-3-5-13(20)6-4-12/h3-11H,1-2H3,(H,21,22)",COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,,,"NCGC00346700-13, NCGC00346700-01",,INACTIVE,LOW,,,,,,,,,HIGH,HIGH,,,,,MODERATE,LOW,,,LOW,INACTIVE,4.4,-4.38,1
MOL6591,,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)c1cccc(-c2ccccc2)n1)[C@@H](C)O)B(O)O,"InChI=1S/C21H28BN3O5/c1-13(2)12-18(22(29)30)24-21(28)19(14(3)26)25-20(27)17-11-7-10-16(23-17)15-8-5-4-6-9-15/h4-11,13-14,18-19,26,29-30H,12H2,1-3H3,(H,24,28)(H,25,27)/t14-,18+,19+/m1/s1",CC(C)C[C@H](NC(=O)[C@@H](NC(=O)c1cccc(-c2ccccc2)n1)[C@@H](C)O)B(O)O,,Delanzomib,"NCGC00346469-05, NCGC00346469-03, NCGC00346469-01",,INACTIVE,LOW,,,,,,,,,HIGH,HIGH,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,HIGH,HIGH,1.75,-3.85,0
MOL8480,,CN1C(=O)C(Cc2ccc3ccccc3c2)NC(=C2C=CC(=O)C=C2)c2cc(Cl)ccc21,"InChI=1S/C27H21ClN2O2/c1-30-25-13-10-21(28)16-23(25)26(19-8-11-22(31)12-9-19)29-24(27(30)32)15-17-6-7-18-4-2-3-5-20(18)14-17/h2-14,16,24,29H,15H2,1H3",CN1C(=O)C(Cc2ccc3ccccc3c2)NC(=C2C=CC(=O)C=C2)c2cc(Cl)ccc21,,,NCGC00387818-01,,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,MODERATE,MODERATE,5.02,-6.0,1
MOL1875,3064.0,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,"InChI=1S/C18H27NO3/c1-14(2)8-6-4-5-7-9-18(21)19-13-15-10-11-16(20)17(12-15)22-3/h6,8,10-12,14,20H,4-5,7,9,13H2,1-3H3,(H,19,21)/b8-6+",COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,capsaicin,(E)-Capsaicin,"NCGC00017337-18, NCGC00017337-22, NCGC00017337-15",,INACTIVE,LOW,MODERATE,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,3.8,-4.56,0
MOL785,1276.0,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10,12-13H,2-5,8,11,14-17H2,1H3,(H,19,20)/b7-6-,10-9-,13-12-",CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,gamolenic acid,Gamolenic acid,,,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,LOW,INACTIVE,LOW,MODERATE,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,6.59,-6.04,0
MOL1719,2705.0,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,"InChI=1S/C22H31NO/c1-16(2)23(17(3)4)14-13-20(19-9-7-6-8-10-19)21-15-18(5)11-12-22(21)24/h6-12,15-17,20,24H,13-14H2,1-5H3/t20-/m1/s1",Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,tolterodine,Tolterodine Tartrate,"NCGC00263557-01, NCGC00159519-01",,INACTIVE,LOW,MODERATE,MODERATE,INACTIVE,LOW,MODERATE,HIGH,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,LOW,INACTIVE,5.39,-4.79,1
MOL8514,,N#Cc1cc2cc(CN3CCC(Nc4ncnc5sc(CC(F)(F)F)cc45)CC3)c(O)cc2n1Cc1cn[nH]c1,"InChI=1S/C27H25F3N8OS/c28-27(29,30)9-21-7-22-25(32-15-33-26(22)40-21)36-19-1-3-37(4-2-19)14-18-5-17-6-20(10-31)38(23(17)8-24(18)39)13-16-11-34-35-12-16/h5-8,11-12,15,19,39H,1-4,9,13-14H2,(H,34,35)(H,32,33,36)",N#Cc1cc2cc(CN3CCC(Nc4ncnc5sc(CC(F)(F)F)cc45)CC3)c(O)cc2n1Cc1cn[nH]c1,,,NCGC00510519-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,HIGH,LOW,4.2,-4.35,0
MOL6041,,C=C1C(=O)O[C@@H]2[C@H]1CC(=O)[C@H](C)[C@@](O)(C(=O)/C=C/C)[C@H]2OC(=O)C(C)CC,"InChI=1S/C20H26O7/c1-6-8-15(22)20(25)12(5)14(21)9-13-11(4)19(24)26-16(13)17(20)27-18(23)10(3)7-2/h6,8,10,12-13,16-17,25H,4,7,9H2,1-3,5H3/b8-6+/t10?,12-,13-,16+,17-,20+/m0/s1",C=C1C(=O)O[C@@H]2[C@H]1CC(=O)[C@H](C)[C@@](O)(C(=O)/C=C/C)[C@H]2OC(=O)C(C)CC,,,NCGC00381237-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,HIGH,LOW,1.57,-3.27,0
MOL220,369.0,CNCCCCOc1ccccc1Cc1ccccc1,"InChI=1S/C18H23NO/c1-19-13-7-8-14-20-18-12-6-5-11-17(18)15-16-9-3-2-4-10-16/h2-6,9-12,19H,7-8,13-15H2,1H3",CNCCCCOc1ccccc1Cc1ccccc1,bifemelane,Bifemelane,,,INACTIVE,LOW,MODERATE,HIGH,INACTIVE,LOW,LOW,LOW,LOW,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,LOW,INACTIVE,3.67,-5.22,1
MOL2265,4381.0,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1,"InChI=1S/C21H23NO/c1-22(2)20(18-10-4-3-5-11-18)15-16-23-21-14-8-12-17-9-6-7-13-19(17)21/h3-14,20H,15-16H2,1-2H3/t20-/m0/s1",CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1,dapoxetine,Dapoxetine,NCGC00253658-02,,INACTIVE,LOW,MODERATE,HIGH,INACTIVE,LOW,HIGH,HIGH,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,HIGH,LOW,MODERATE,HIGH,LOW,INACTIVE,4.77,-5.56,1
MOL3985,,CC1=CC(=O)C2C(C)(C)CCC[C@]2(C)[C@H]1CO,"InChI=1S/C15H24O2/c1-10-8-12(17)13-14(2,3)6-5-7-15(13,4)11(10)9-16/h8,11,13,16H,5-7,9H2,1-4H3/t11-,13?,15+/m0/s1",CC1=CC(=O)C2C(C)(C)CCC[C@]2(C)[C@H]1CO,,,NCGC00381144-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,2.83,-3.09,0
MOL7682,,CCN(CC)CCCCNc1nc2cc(Cl)c(Cl)cc2nc1-c1ccc(-c2cccs2)s1,"InChI=1S/C24H26Cl2N4S2/c1-3-30(4-2)12-6-5-11-27-24-23(22-10-9-21(32-22)20-8-7-13-31-20)28-18-14-16(25)17(26)15-19(18)29-24/h7-10,13-15H,3-6,11-12H2,1-2H3,(H,27,29)",CCN(CC)CCCCNc1nc2cc(Cl)c(Cl)cc2nc1-c1ccc(-c2cccs2)s1,,,"NCGC00263128-02, NCGC00263128-01",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,MODERATE,LOW,,,LOW,INACTIVE,7.24,-5.53,1
MOL106,186.0,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,"InChI=1S/C20H22ClN3O/c1-3-24(4-2)13-14-11-16(6-8-20(14)25)23-18-9-10-22-19-12-15(21)5-7-17(18)19/h5-12,25H,3-4,13H2,1-2H3,(H,22,23)",CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,amodiaquine,Amodiaquin dihydrochloride dihydrate|Amodiaquine,,,INACTIVE,LOW,HIGH,HIGH,INACTIVE,LOW,HIGH,HIGH,LOW,MODERATE,,,LOW,INACTIVE,LOW,INACTIVE,HIGH,HIGH,LOW,MODERATE,LOW,INACTIVE,4.82,-4.61,1
MOL7730,,CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,"InChI=1S/C24H28N2O3/c1-3-14-9-16-11-18(12-17(16)10-15(14)4-2)25-13-22(28)19-5-7-21(27)24-20(19)6-8-23(29)26-24/h5-10,18,22,25,27-28H,3-4,11-13H2,1-2H3,(H,26,29)",CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,,,NCGC00389282-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.32,-4.69,0
MOL239,402.0,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,"InChI=1S/C14H20Br2N2/c1-18(12-5-3-2-4-6-12)9-10-7-11(15)8-13(16)14(10)17/h7-8,12H,2-6,9,17H2,1H3",CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,bromhexine,Bromhexine hydrochloride,"NCGC00178520-13, NCGC00178520-05",,INACTIVE,LOW,LOW,HIGH,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,HIGH,LOW,MODERATE,LOW,LOW,INACTIVE,4.08,-5.01,1
MOL384,633.0,CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,"InChI=1S/C32H44O7/c1-18(2)28(36)37-17-25(35)32-26(38-29(39-32)19-8-6-5-7-9-19)15-23-22-11-10-20-14-21(33)12-13-30(20,3)27(22)24(34)16-31(23,32)4/h12-14,18-19,22-24,26-27,29,34H,5-11,15-17H2,1-4H3/t22-,23-,24-,26+,27+,29+,30-,31-,32+/m0/s1",CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,ciclesonide,Ciclesonide,NCGC00167972-02,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,LOW,INACTIVE,HIGH,HIGH,MODERATE,HIGH,MODERATE,HIGH,LOW,MODERATE,4.08,-5.54,1
MOL340,568.0,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,"InChI=1S/C17H14F3N3O2S/c1-11-2-4-12(5-3-11)15-10-16(17(18,19)20)22-23(15)13-6-8-14(9-7-13)26(21,24)25/h2-10H,1H3,(H2,21,24,25)",Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,celecoxib,Celecoxib,"NCGC00261091-01, NCGC00091455-13, NCGC00091455-08",,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,MODERATE,HIGH,MODERATE,LOW,MODERATE,HIGH,LOW,INACTIVE,3.99,-4.88,1
MOL5781,,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccccc3)ncc2C)c1,"InChI=1S/C20H19N5O/c1-3-18(26)22-16-10-7-11-17(12-16)23-19-14(2)13-21-20(25-19)24-15-8-5-4-6-9-15/h3-13H,1H2,2H3,(H,22,26)(H2,21,23,24,25)",C=CC(=O)Nc1cccc(Nc2nc(Nc3ccccc3)ncc2C)c1,,,NCGC00253869-01,,,,,,,,,,,,,,,,,,LOW,INACTIVE,,,HIGH,MODERATE,3.52,-4.48,0
MOL2524,5222.0,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,"InChI=1S/C19H20N4O/c20-19(24)17-5-1-3-15-12-23(22-18(15)17)16-8-6-13(7-9-16)14-4-2-10-21-11-14/h1,3,5-9,12,14,21H,2,4,10-11H2,(H2,20,24)/t14-/m1/s1",NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,niraparib,Niraparib|MK-4827,"NCGC00346435-04, NCGC00378571-02, NCGC00346435-01",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,HIGH,LOW,LOW,INACTIVE,HIGH,LOW,LOW,INACTIVE,LOW,INACTIVE,2.45,-4.33,1
MOL102,180.0,CN(C)CCC=C1c2ccccc2CCc2ccccc21,"InChI=1S/C20H23N/c1-21(2)15-7-12-20-18-10-5-3-8-16(18)13-14-17-9-4-6-11-19(17)20/h3-6,8-12H,7,13-15H2,1-2H3",CN(C)CCC=C1c2ccccc2CCc2ccccc21,amitriptyline,Amitriptyline hydrochloride,NCGC00015095-10,,INACTIVE,LOW,LOW,HIGH,INACTIVE,LOW,LOW,HIGH,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,HIGH,LOW,LOW,INACTIVE,LOW,INACTIVE,5.1,-4.79,1
MOL5435,,CC(C)(Cc1nc(-c2ccc(O)cn2)no1)C(=O)NC1=C(C(=O)O)CCCC1,"InChI=1S/C19H22N4O5/c1-19(2,18(27)21-13-6-4-3-5-12(13)17(25)26)9-15-22-16(23-28-15)14-8-7-11(24)10-20-14/h7-8,10,24H,3-6,9H2,1-2H3,(H,21,27)(H,25,26)",CC(C)(Cc1nc(-c2ccc(O)cn2)no1)C(=O)NC1=C(C(=O)O)CCCC1,,,NCGC00378975-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,2.33,-3.23,0
MOL375,621.0,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,"InChI=1S/C17H19ClN2S/c1-19(2)10-5-11-20-14-6-3-4-7-16(14)21-17-9-8-13(18)12-15(17)20/h3-4,6-9,12H,5,10-11H2,1-2H3",CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,chlorpromazine,Chlorpromazine|Chlorpromazine hydrochloride,NCGC00015273-14,,INACTIVE,LOW,LOW,HIGH,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,MODERATE,HIGH,MODERATE,LOW,HIGH,HIGH,MODERATE,LOW,5.26,-4.88,1
MOL1211,1943.0,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,"InChI=1S/C12H9N3O5S/c1-7(16)20-9-5-3-2-4-8(9)11(17)14-12-13-6-10(21-12)15(18)19/h2-6H,1H3,(H,13,14,17)",CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,nitazoxanide,Nitazoxanide,"NCGC00090774-12, NCGC00090774-03",,INACTIVE,LOW,MODERATE,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,MODERATE,INACTIVE,LOW,LOW,INACTIVE,MODERATE,HIGH,MODERATE,HIGH,HIGH,HIGH,MODERATE,HIGH,2.15,-4.61,1
MOL99,176.0,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,"InChI=1S/C25H29I2NO3/c1-4-7-11-22-23(18-10-8-9-12-21(18)31-22)24(29)17-15-19(26)25(20(27)16-17)30-14-13-28(5-2)6-3/h8-10,12,15-16H,4-7,11,13-14H2,1-3H3",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,amiodarone,Amiodarone hydrochloride,"NCGC00015096-10, NCGC00015096-27, NCGC00015096-11",,INACTIVE,LOW,MODERATE,HIGH,INACTIVE,LOW,HIGH,HIGH,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,HIGH,HIGH,HIGH,LOW,HIGH,HIGH,HIGH,LOW,6.5,-5.13,1
MOL1486,2357.0,Cn1cc(C(=O)[C@@H]2CCc3nc[nH]c3C2)c2ccccc21,"InChI=1S/C17H17N3O/c1-20-9-13(12-4-2-3-5-16(12)20)17(21)11-6-7-14-15(8-11)19-10-18-14/h2-5,9-11H,6-8H2,1H3,(H,18,19)/t11-/m1/s1",Cn1cc(C(=O)[C@@H]2CCc3nc[nH]c3C2)c2ccccc21,ramosetron,Ramosetron hydrochloride,,,INACTIVE,LOW,MODERATE,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,2.24,-3.61,0
MOL9486,,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OC(=O)NCCN(C)C)CC[C@]4(C)[C@H]3CC[C@@]21C,"InChI=1S/C32H56N2O2/c1-22(2)9-8-10-23(3)27-13-14-28-26-12-11-24-21-25(36-30(35)33-19-20-34(6)7)15-17-31(24,4)29(26)16-18-32(27,28)5/h11,22-23,25-29H,8-10,12-21H2,1-7H3,(H,33,35)/t23-,25+,26+,27-,28+,29+,31+,32-/m1/s1",CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OC(=O)NCCN(C)C)CC[C@]4(C)[C@H]3CC[C@@]21C,,,NCGC00485229-01,,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,LOW,LOW,7.0,-6.94,1
MOL4640,,NC(=O)c1nc(Nc2ccccc2)sc1NC(=O)C1CCCCC1,"InChI=1S/C17H20N4O2S/c18-14(22)13-16(21-15(23)11-7-3-1-4-8-11)24-17(20-13)19-12-9-5-2-6-10-12/h2,5-6,9-11H,1,3-4,7-8H2,(H2,18,22)(H,19,20)(H,21,23)",NC(=O)c1nc(Nc2ccccc2)sc1NC(=O)C1CCCCC1,,,NCGC00387258-04,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,LOW,,,LOW,INACTIVE,3.04,-4.48,1
MOL5478,,CC(C(O)c1ccccc1)N(C)C/C=C/c1ccccc1,"InChI=1S/C19H23NO/c1-16(19(21)18-13-7-4-8-14-18)20(2)15-9-12-17-10-5-3-6-11-17/h3-14,16,19,21H,15H2,1-2H3/b12-9+",CC(C(O)c1ccccc1)N(C)C/C=C/c1ccccc1,,Cinnamedrine,,,INACTIVE,LOW,MODERATE,LOW,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,HIGH,LOW,INACTIVE,3.72,-3.82,0
MOL8621,,Cc1ccc([S+](=O)([O-])NCc2ccc(C(=O)NCCN(Cc3ccccc3)C(C)C)cc2)cc1,"InChI=1S/C27H33N3O3S/c1-21(2)30(20-24-7-5-4-6-8-24)18-17-28-27(31)25-13-11-23(12-14-25)19-29-34(32,33)26-15-9-22(3)10-16-26/h4-16,21H,17-20H2,1-3H3,(H2-,28,29,31,32,33)",Cc1ccc([S+](=O)([O-])NCc2ccc(C(=O)NCCN(Cc3ccccc3)C(C)C)cc2)cc1,,,NCGC00386887-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.5,-5.91,0
MOL3167,,COc1ccc(Cl)cc1-c1cc(=O)[nH]c(=S)n1CC(N)=O,"InChI=1S/C13H12ClN3O3S/c1-20-10-3-2-7(14)4-8(10)9-5-12(19)16-13(21)17(9)6-11(15)18/h2-5H,6H2,1H3,(H2,15,18)(H,16,19,21)",COc1ccc(Cl)cc1-c1cc(=O)[nH]c(=S)n1CC(N)=O,,,NCGC00521070-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,LOW,INACTIVE,1.78,-4.25,0
MOL9128,,CCOc1ccccc1-n1c(C(C)N2CCN(C(=O)COc3ccc(Cl)cc3)CC2)nc2ccccc2c1=O,"InChI=1S/C30H31ClN4O4/c1-3-38-27-11-7-6-10-26(27)35-29(32-25-9-5-4-8-24(25)30(35)37)21(2)33-16-18-34(19-17-33)28(36)20-39-23-14-12-22(31)13-15-23/h4-15,21H,3,16-20H2,1-2H3",CCOc1ccccc1-n1c(C(C)N2CCN(C(=O)COc3ccc(Cl)cc3)CC2)nc2ccccc2c1=O,,,"NCGC00351608-02, NCGC00351608-10",,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,LOW,,,LOW,INACTIVE,4.39,-4.69,1
MOL4239,,CC1CCC/C=C/C(=O)c2c(O)cc(O)cc2CC(=O)O1,"InChI=1S/C16H18O5/c1-10-5-3-2-4-6-13(18)16-11(8-15(20)21-10)7-12(17)9-14(16)19/h4,6-7,9-10,17,19H,2-3,5,8H2,1H3/b6-4-",CC1CCC/C=C/C(=O)c2c(O)cc(O)cc2CC(=O)O1,,,NCGC00380665-01,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,HIGH,,,HIGH,LOW,2.83,-3.12,1
MOL6177,,c1cc(OCCCN2CCCCC2)ccc1CN1CCCCC1,"InChI=1S/C20H32N2O/c1-3-12-21(13-4-1)16-7-17-23-20-10-8-19(9-11-20)18-22-14-5-2-6-15-22/h8-11H,1-7,12-18H2",c1cc(OCCCN2CCCCC2)ccc1CN1CCCCC1,,,NCGC00371012-01,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,LOW,,,LOW,INACTIVE,4.15,-4.11,1
MOL222,371.0,CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1,"InChI=1S/C25H37NO4/c1-2-26-25(30)13-9-4-3-8-12-21-22(24(29)18-23(21)28)17-16-20(27)15-14-19-10-6-5-7-11-19/h3,5-8,10-11,16-17,20-24,27-29H,2,4,9,12-15,18H2,1H3,(H,26,30)/b8-3-,17-16+/t20-,21+,22+,23-,24+/m0/s1",CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1,bimatoprost,Bimatoprost,"NCGC00346520-02, NCGC00346520-01",,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,3.41,-4.38,0
