DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
,Nc1nccc(Oc2ccc(NC(=O)c3c[nH]cc(-c4ccc(F)cc4)c3=O)cc2F)c1Cl,,Nc1nccc(Oc2ccc(NC(=O)c3c[nH]cc(-c4ccc(F)cc4)c3=O)cc2F)c1Cl,,,NCGC00263176-03,HIGH,LOW,3.77,-5.53,1
,O=[N+]([O-])c1ccc(Nc2ccccc2-c2ccccc2)c2nonc12,,O=[N+]([O-])c1ccc(Nc2ccccc2-c2ccccc2)c2nonc12,,,NCGC00346825-02,HIGH,HIGH,4.74,-4.03,1
5296.0,CC(Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,,C[C@H](Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,duvelisib,,"NCGC00351482-09, NCGC00351482-12",LOW,INACTIVE,3.89,-4.33,0
,CC(=O)c1cnc2ccc(-c3cc(Cl)c(O)c(Cl)c3)nc2c1NC1CCC(CN(C)C)CC1,,CC(=O)c1cnc2ccc(-c3cc(Cl)c(O)c(Cl)c3)nc2c1NC1CCC(CN(C)C)CC1,,,NCGC00386398-03,HIGH,HIGH,5.51,-5.28,1
,O=C1CCCC2=C1C(c1[nH]ncc1Cl)N=C(Nc1nc3ccccc3o1)N2,,O=C1CCCC2=C1C(c1[nH]ncc1Cl)N=C(Nc1nc3ccccc3o1)N2,,,NCGC00238624-07,MODERATE,LOW,2.74,-3.16,1
5077.0,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,selexipag,NS-304,,LOW,INACTIVE,4.4,-5.06,0
1764.0,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,methylergometrine,Methergine,,LOW,INACTIVE,1.74,-3.22,0
,Cc1nc(-c2cn3c(n2)-c2ccc(-c4cnn(C(C)(C)C(N)=O)c4)cc2OCC3)n(C(C)C)n1,,Cc1nc(-c2cn3c(n2)-c2ccc(-c4cnn(C(C)(C)C(N)=O)c4)cc2OCC3)n(C(C)C)n1,,,NCGC00387039-04,MODERATE,MODERATE,3.19,-3.23,1
,N#Cc1ccc(N(Cc2ccc(Br)cc2)n2cnnc2)cc1,,N#Cc1ccc(N(Cc2ccc(Br)cc2)n2cnnc2)cc1,,,NCGC00387089-01,LOW,INACTIVE,3.01,-3.43,0
,COc1ccc(N2C(=O)N(c3c(C)cccc3Cl)Cc3cnc(Nc4ccc(C5CCN(C)CC5)cc4OC)nc32)nc1,,COc1ccc(N2C(=O)N(c3c(C)cccc3Cl)Cc3cnc(Nc4ccc(C5CCN(C)CC5)cc4OC)nc32)nc1,,,NCGC00510480-01,HIGH,HIGH,4.79,-4.63,1
4228.0,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O,,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O,ivacaftor,Ivacaftor,NCGC00242480-02,HIGH,LOW,5.0,-5.29,1
3630.0,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,triclocarban,Triclocarban,,HIGH,HIGH,5.1,-5.04,1
,Cc1oc(-c2ccccc2)nc1CCOc1ccc(CC2C(=O)NOC2=O)cc1,,Cc1oc(-c2ccccc2)nc1CCOc1ccc(CC2C(=O)NOC2=O)cc1,,JTT-501,,LOW,INACTIVE,3.85,-4.2,0
,Cc1ccc(S(=O)(=O)Nc2cc(Cl)ccc2C(=O)Nc2nc(-c3ccccc3)cs2)cc1,,Cc1ccc(S(=O)(=O)Nc2cc(Cl)ccc2C(=O)Nc2nc(-c3ccccc3)cs2)cc1,,,NCGC00262398-01,HIGH,HIGH,5.08,-5.93,1
2342.0,C#CC1(O)CCC2C3CCc4cc(OC5CCCC5)ccc4C3CCC21C,,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC5CCCC5)ccc4[C@H]3CC[C@@]21C,quinestrol,Quinestrol,,HIGH,LOW,5.28,-5.37,1
,COC1(CS(=O)c2ccccc2)CCN(CCc2c[nH]c3ccc(F)cc23)CC1,,COC1(CS(=O)c2ccccc2)CCN(CCc2c[nH]c3ccc(F)cc23)CC1,,,NCGC00025092-02,LOW,INACTIVE,3.32,-4.04,0
,CC(=O)Nc1ccc(OCC(C)(O)C(=O)Nc2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1,,CC(=O)Nc1ccc(OC[C@](C)(O)C(=O)Nc2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1,,,NCGC00263150-04,LOW,INACTIVE,2.61,-5.61,0
,CCC(=C(c1ccc(C=CC(=O)O)cc1)c1ccc2[nH]ncc2c1)c1ccc(F)cc1Cl,,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc2[nH]ncc2c1)c1ccc(F)cc1Cl,,,NCGC00509938-02,HIGH,LOW,6.34,-6.35,1
109.0,C=CC[N+]12CCC34c5ccccc5N5C=C6C7CC8C9(CC[N+]8(CC=C)CC7=CCO)c7ccccc7N(C=C(C(CC31)C(=CCO)C2)C54)C69,,C=CC[N@@+]12CC[C@@]34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,alcuronium,Alcuronium chloride,,LOW,INACTIVE,3.28,-6.48,0
,Cc1cc(Cl)ccc1OCCCC(=O)NO,,Cc1cc(Cl)ccc1OCCCC(=O)NO,,Droxinostat,,MODERATE,LOW,1.97,-3.42,1
,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,,,NCGC00386361-02,MODERATE,MODERATE,2.21,-4.01,1
,O=C(NCc1ccncc1)C12CC3CC(C1)CC(c1ccc(Cl)cc1)(C3)C2,,O=C(NCc1ccncc1)C12C[C@H]3C[C@@H](C1)CC(c1ccc(Cl)cc1)(C3)C2,,,NCGC00346441-01,LOW,INACTIVE,4.56,-6.25,0
,CCN(c1cc(C#CCN2CCOCC2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCC(N(C)CCOC)CC1,,CCN(c1cc(C#CCN2CCOCC2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)[C@H]1CC[C@H](N(C)CCOC)CC1,,,NCGC00384304-02,LOW,INACTIVE,4.24,-4.86,0
1122.0,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,exemestane,Exemestane,NCGC00271596-15,LOW,INACTIVE,2.66,-4.64,0
4334.0,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,bazedoxifene,Bazedoxifene,NCGC00182055-09,HIGH,LOW,6.04,-5.92,1
,C=CC(C)(C)c1cc(C=CC(=O)c2ccc(O)cc2)c(OC)cc1O,,C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O,,Licochalcone A,,HIGH,LOW,4.74,-4.63,1
,COCCOC(=O)C1=C(C)NC2=C(C(=O)CC(c3ccccc3OC)C2)C1c1cccc(O)c1,,COCCOC(=O)C1=C(C)NC2=C(C(=O)CC(c3ccccc3OC)C2)C1c1cccc(O)c1,,,NCGC00346826-01,HIGH,HIGH,3.78,-4.93,1
,O=C(CCNC(=O)c1ccc(OC(F)(F)F)cc1)NC1CCCc2ccccc21,,O=C(CCNC(=O)c1ccc(OC(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21,,,NCGC00507887-01,LOW,INACTIVE,3.81,-5.69,0
,CCC(=O)CCCCCC1NC(=O)C2CCCCN2C(=O)C(C(C)CC)NC(=O)C(Cc2cn(OC)c3ccccc23)NC1=O,,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC1=O,,Apicidin,,HIGH,HIGH,3.89,-4.7,1
,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,,,NCGC00263177-04,HIGH,MODERATE,3.6,-4.96,1
2550.0,CCOC(=O)Oc1c(OC)cc(C(=O)OC2CC3CN4CCc5c([nH]c6cc(OC)ccc56)C4CC3C(C(=O)OC)C2OC)cc1OC,,CCOC(=O)Oc1c(OC)cc(C(=O)O[C@@H]2C[C@@H]3CN4CCc5c([nH]c6cc(OC)ccc56)[C@H]4C[C@@H]3[C@H](C(=O)OC)[C@H]2OC)cc1OC,syrosingopine,Syrosingopine,,MODERATE,LOW,4.4,-4.84,1
,Clc1cccc(-n2nnnc2NCc2ccccc2Oc2ccccn2)c1Cl,,Clc1cccc(-n2nnnc2NCc2ccccc2Oc2ccccn2)c1Cl,,,NCGC00347909-06,LOW,INACTIVE,3.99,-4.81,0
,CN(C)C(=O)C(O)C(Cc1ccccc1)NC(=O)c1cc2cc(Cl)ccc2[nH]1,,CN(C)C(=O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc2cc(Cl)ccc2[nH]1,,,NCGC00346646-02,LOW,INACTIVE,2.92,-4.4,0
2683.0,Clc1ccc2nsnc2c1NC1=NCCN1,,Clc1ccc2nsnc2c1NC1=NCCN1,tizanidine,Tizanidine hydrochloride,NCGC00160529-08,LOW,INACTIVE,1.61,-3.28,0
,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,,C[C@@H](COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,,,NCGC00164462-05,LOW,INACTIVE,4.9,-4.3,0
,COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,,COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,,,NCGC00371125-09,MODERATE,LOW,2.06,-4.43,1
,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,,,NCGC00018199-09,LOW,INACTIVE,2.19,-3.12,0
,CC1(C)CC(NC(=O)C(=O)Nc2ccc(Br)cc2)CC(C)(C)N1,,CC1(C)CC(NC(=O)C(=O)Nc2ccc(Br)cc2)CC(C)(C)N1,,NBD-557,,MODERATE,MODERATE,2.81,-4.62,1
,Cc1nc(-c2ccccc2Br)cc(C2CN3CCC2CC3CNC(=O)Nc2ccc(Cl)cc2)n1,,Cc1nc(-c2ccccc2Br)cc([C@H]2CN3CC[C@H]2C[C@@H]3CNC(=O)Nc2ccc(Cl)cc2)n1,,,NCGC00400318-01,LOW,INACTIVE,5.12,-5.13,0
,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2C=NOC(C)(C)C,,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2/C=N/OC(C)(C)C,,Gimatecan,,HIGH,HIGH,2.91,-4.02,1
,CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,,CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCC[C@H](N2CCN(CCO)CC2)C3)ncc1Cl,,,NCGC00378557-07,HIGH,HIGH,4.04,-4.41,1
,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccc(N3CCN(C(C)=O)CC3)cc2OC)n1,,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccc(N3CCN(C(C)=O)CC3)cc2OC)n1,,,NCGC00379254-06,MODERATE,LOW,4.37,-4.13,1
,CNc1ncc2cc(-c3cc(NC(=O)NCCC(C)(C)C)c(F)cc3C)c(C)nc2n1,,CNc1ncc2cc(-c3cc(NC(=O)NCCC(C)(C)C)c(F)cc3C)c(C)nc2n1,,,NCGC00481604-01,HIGH,HIGH,4.35,-4.92,1
,O=C(NC1N=C(c2ccccc2F)c2cccc3c2N(CC3)C1=O)c1cc2ccccc2[nH]1,,O=C(N[C@H]1N=C(c2ccccc2F)c2cccc3c2N(CC3)C1=O)c1cc2ccccc2[nH]1,,Pranazepide,,LOW,INACTIVE,3.45,-5.0,0
,O=C(c1ccc(Nc2nc(C3CC3)cn3c(-c4cn[nH]c4)cnc23)c(F)c1)N1CCOCC1,,O=C(c1ccc(Nc2nc(C3CC3)cn3c(-c4cn[nH]c4)cnc23)c(F)c1)N1CCOCC1,,,NCGC00510464-01,LOW,INACTIVE,2.83,-4.0,0
,Cc1cnc(NC(=O)c2cc(S(=O)(=O)N(C)C)ccc2N2CCCC2)s1,,Cc1cnc(NC(=O)c2cc(S(=O)(=O)N(C)C)ccc2N2CCCC2)s1,,ML414,,MODERATE,LOW,2.01,-3.48,1
761.0,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,cyclothiazide,Cyclothiazide,,LOW,INACTIVE,1.32,-3.15,0
2825.0,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,vincristine,Vincristine sulfate,NCGC00163700-14,HIGH,MODERATE,3.36,-4.47,1
,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,,Honokiol,,LOW,INACTIVE,4.7,-4.49,0
,CN1C(=O)C(Cc2c[nH]c3ccccc23)NC1=S,,CN1C(=O)C(Cc2c[nH]c3ccccc23)NC1=S,,,NCGC00092372-12,LOW,INACTIVE,2.08,-3.75,0
,CNc1nc(Nc2cnn(C3CCN(C4COC4)CC3F)c2Cl)ncc1C(F)(F)F,,CNc1nc(Nc2cnn([C@H]3CCN(C4COC4)C[C@@H]3F)c2Cl)ncc1C(F)(F)F,,,NCGC00386367-02,LOW,INACTIVE,3.39,-3.77,0
,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,,,NCGC00250403-11,HIGH,LOW,4.2,-4.84,1
380.0,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,bisoprolol,Bisoprolol fumarate,,LOW,INACTIVE,2.29,-3.68,0
,CCOc1cc(C(C)(C)C)ccc1C1=NC(C)(c2ccc(Cl)cc2)C(C)(c2ccc(Cl)cc2)N1C(=O)N1CCN(CC(=O)N2CCOCC2)CC1,,CCOc1cc(C(C)(C)C)ccc1C1=N[C@@](C)(c2ccc(Cl)cc2)[C@@](C)(c2ccc(Cl)cc2)N1C(=O)N1CCN(CC(=O)N2CCOCC2)CC1,,,NCGC00378588-02,HIGH,MODERATE,7.1,-6.34,1
,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(CN4CCOCC4)cc3)cc3c2cnn3C2CCCC2)c(=O)[nH]1,,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(CN4CCOCC4)cc3)cc3c2cnn3C2CCCC2)c(=O)[nH]1,,,NCGC00351604-03,HIGH,LOW,4.08,-4.94,1
2353.0,Cc1nc2ccc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,,Cc1nc2ccc(CN(C)c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,raltitrexed,Raltitrexed,NCGC00229704-02,LOW,INACTIVE,1.79,-4.4,0
4654.0,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,regorafenib,Regorafenib,NCGC00263138-10,HIGH,HIGH,4.53,-5.67,1
749.0,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,cyclizine,Cyclizine hydrochloride,,LOW,INACTIVE,3.55,-3.55,0
,CNC(=O)CCc1cc(-c2ccc(-c3ccc(C(F)(F)F)cc3)cc2)n(-c2ccc(N3CCNCC3)cc2)n1,,CNC(=O)CCc1cc(-c2ccc(-c3ccc(C(F)(F)F)cc3)cc2)n(-c2ccc(N3CCNCC3)cc2)n1,,,NCGC00522470-01,HIGH,LOW,4.88,-5.28,1
,Cn1cc(-c2ccc(S(=O)(=O)n3ccc(C=CC(=O)Nc4ccccc4N)c3)cc2)cn1,,Cn1cc(-c2ccc(S(=O)(=O)n3ccc(/C=C/C(=O)Nc4ccccc4N)c3)cc2)cn1,,4SC-202,,HIGH,MODERATE,2.87,-4.21,1
708.0,COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,clopidogrel,Clopidogrel bisulfate,NCGC00163329-11,LOW,INACTIVE,3.84,-4.44,0
,CCCC(=O)OC1(C(=O)CC)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,,CCCC(=O)O[C@]1(C(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,,Resocortol butyrate,,LOW,INACTIVE,4.0,-4.9,0
,COc1cc2c(cc1O)CCC1C2CCC2(C)C(O)CCC12,,COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,,,NCGC00094082-08,MODERATE,LOW,3.7,-4.49,1
,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,,,NCGC00017369-07,LOW,INACTIVE,3.44,-3.69,0
1440.0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,indomethacin,Indomethacin,,LOW,INACTIVE,4.25,-5.17,0
,CN(C)CCOc1cc(-c2cn[nH]c2)ccc1NC(=O)C1COc2ccccc2O1,,CN(C)CCOc1cc(-c2cn[nH]c2)ccc1NC(=O)C1COc2ccccc2O1,,,NCGC00345833-01,LOW,INACTIVE,2.71,-3.65,0
,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(O)=NCc2cc(F)ccc2Oc2ccc3c(cnn3CCO)c2)cc1,"InChI=1S/C31H33FN6O3/c1-20-5-8-24(9-6-20)38-29(17-28(36-38)31(2,3)4)35-30(40)33-18-22-15-23(32)7-12-27(22)41-25-10-11-26-21(16-25)19-34-37(26)13-14-39/h5-12,15-17,19,39H,13-14,18H2,1-4H3,(H2,33,35,40)",Cc1ccc(-n2nc(C(C)(C)C)cc2N/C(O)=N/Cc2cc(F)ccc2Oc2ccc3c(cnn3CCO)c2)cc1,,,NCGC00481573-01,MODERATE,LOW,5.17,-4.64,1
,CC(C)(C#N)c1ccc(N2C(=O)OCc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)cc1,"InChI=1S/C30H22N4O2/c1-30(2,18-31)23-8-10-24(11-9-23)34-28-22(17-36-29(34)35)16-33-27-12-7-19(14-25(27)28)21-13-20-5-3-4-6-26(20)32-15-21/h3-16H,17H2,1-2H3",CC(C)(C#N)c1ccc(N2C(=O)OCc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)cc1,,,NCGC00386292-05,MODERATE,MODERATE,5.01,-5.13,1
,CC(=O)Nc1nc2c(Oc3cc(-c4ccc(C(F)(F)F)cc4)ncn3)cccc2s1,"InChI=1S/C20H13F3N4O2S/c1-11(28)26-19-27-18-15(3-2-4-16(18)30-19)29-17-9-14(24-10-25-17)12-5-7-13(8-6-12)20(21,22)23/h2-10H,1H3,(H,26,27,28)",CC(=O)Nc1nc2c(Oc3cc(-c4ccc(C(F)(F)F)cc4)ncn3)cccc2s1,,,NCGC00386259-04,HIGH,LOW,4.65,-5.49,1
,CC(C)(C)c1ccc(C(=O)Nc2cc(Cl)c(Br)cc2C(=O)O)cc1,"InChI=1S/C18H17BrClNO3/c1-18(2,3)11-6-4-10(5-7-11)16(22)21-15-9-14(20)13(19)8-12(15)17(23)24/h4-9H,1-3H3,(H,21,22)(H,23,24)",CC(C)(C)c1ccc(C(=O)Nc2cc(Cl)c(Br)cc2C(=O)O)cc1,,,NCGC00386831-01,MODERATE,LOW,4.83,-5.99,1
,COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2,"InChI=1S/C25H32N2O2S/c1-29-23-7-8-24-22(18-23)19-27(15-16-30-24)25(28)11-14-26-12-9-21(10-13-26)17-20-5-3-2-4-6-20/h2-8,18,21H,9-17,19H2,1H3",COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2,,,NCGC00384450-03,LOW,INACTIVE,4.04,-6.06,0
,CC(C)CNC(=O)C=CCCCCc1ccc2c(c1)OCO2,"InChI=1S/C18H25NO3/c1-14(2)12-19-18(20)8-6-4-3-5-7-15-9-10-16-17(11-15)22-13-21-16/h6,8-11,14H,3-5,7,12-13H2,1-2H3,(H,19,20)/b8-6+",CC(C)CNC(=O)/C=C/CCCCc1ccc2c(c1)OCO2,,,NCGC00347573-02,LOW,INACTIVE,4.31,-4.97,0
,Fc1cc(I)ccc1Nc1c(-c2nnc(NCCN3CCOCC3)o2)ccc(F)c1F,"InChI=1S/C20H19F3IN5O2/c21-14-3-2-13(18(17(14)23)26-16-4-1-12(24)11-15(16)22)19-27-28-20(31-19)25-5-6-29-7-9-30-10-8-29/h1-4,11,26H,5-10H2,(H,25,28)",Fc1cc(I)ccc1Nc1c(-c2nnc(NCCN3CCOCC3)o2)ccc(F)c1F,,,NCGC00379208-01,LOW,MODERATE,4.16,-3.86,0
,Cc1c(OCc2cccc(-c3ccc(C(=O)O)cc3)c2)cc2c(c1C)C(=O)C(C1CCCC1)C2,"InChI=1S/C30H30O4/c1-18-19(2)28-25(15-26(29(28)31)22-7-3-4-8-22)16-27(18)34-17-20-6-5-9-24(14-20)21-10-12-23(13-11-21)30(32)33/h5-6,9-14,16,22,26H,3-4,7-8,15,17H2,1-2H3,(H,32,33)",Cc1c(OCc2cccc(-c3ccc(C(=O)O)cc3)c2)cc2c(c1C)C(=O)C(C1CCCC1)C2,,,NCGC00370788-02,LOW,INACTIVE,6.12,-7.14,0
,CC(=CCCC1(C)C2CC3C(C2)C31C)C(=O)O,"InChI=1S/C15H22O2/c1-9(13(16)17)5-4-6-14(2)10-7-11-12(8-10)15(11,14)3/h5,10-12H,4,6-8H2,1-3H3,(H,16,17)/b9-5+",C/C(=C\CCC1(C)C2CC3C(C2)C31C)C(=O)O,,,NCGC00169782-02,LOW,INACTIVE,3.52,-4.38,0
,CC(=O)OC1C2C(OC(=O)c3ccccc3)C(C)CC2(O)C(OC(C)=O)C2(C)C3CC(C)(C)C(=O)C3(OC(C)=O)CC12C,"InChI=1S/C33H42O10/c1-17-14-32(39)23(24(17)42-26(37)21-12-10-9-11-13-21)25(40-18(2)34)30(7)16-33(43-20(4)36)22(15-29(5,6)27(33)38)31(30,8)28(32)41-19(3)35/h9-13,17,22-25,28,39H,14-16H2,1-8H3/t17-,22-,23+,24-,25+,28+,30-,31+,32+,33-/m0/s1",CC(=O)O[C@@H]1[C@@]2(C)[C@@H]3CC(C)(C)C(=O)[C@]3(OC(C)=O)C[C@@]2(C)[C@H](OC(C)=O)[C@H]2[C@@H](OC(=O)c3ccccc3)[C@@H](C)C[C@@]21O,,,NCGC00385281-01,LOW,INACTIVE,3.85,-4.94,0
,CC1=C2C(=O)C3C(CC=C4CC(O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,"InChI=1S/C27H39NO3/c1-14-11-21-24(28-13-14)16(3)27(31-21)10-8-19-20-6-5-17-12-18(29)7-9-26(17,4)23(20)25(30)22(19)15(27)2/h5,14,16,18-21,23-24,28-29H,6-13H2,1-4H3/t14-,16+,18-,19-,20-,21+,23?,24-,26-,27-/m0/s1",CC1=C2C(=O)C3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,,,NCGC00380997-01,LOW,INACTIVE,3.43,-4.83,0
,CC1CCN(C(c2ccc(F)cc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,"InChI=1S/C29H29F4NO2/c1-18-13-15-34(16-14-18)27(21-5-10-24(30)11-6-21)25-12-7-22(19(2)28(35)36)17-26(25)20-3-8-23(9-4-20)29(31,32)33/h3-12,17-19,27H,13-16H2,1-2H3,(H,35,36)",CC1CCN(C(c2ccc(F)cc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,,,NCGC00370782-01,HIGH,LOW,7.38,-6.17,1
,CC1=C(c2ccc(NC(=O)c3c(F)cccc3F)cc2)CN(c2nccs2)CC1,"InChI=1S/C22H19F2N3OS/c1-14-9-11-27(22-25-10-12-29-22)13-17(14)15-5-7-16(8-6-15)26-21(28)20-18(23)3-2-4-19(20)24/h2-8,10,12H,9,11,13H2,1H3,(H,26,28)",CC1=C(c2ccc(NC(=O)c3c(F)cccc3F)cc2)CN(c2nccs2)CC1,,,NCGC00386652-01,LOW,INACTIVE,4.29,-5.29,0
,COc1cc(OC)c(C=C2C(=O)Nc3ccccc32)c(OC)c1,"InChI=1S/C18H17NO4/c1-21-11-8-16(22-2)14(17(9-11)23-3)10-13-12-6-4-5-7-15(12)19-18(13)20/h4-10H,1-3H3,(H,19,20)/b13-10-",COc1cc(OC)c(/C=C2\C(=O)Nc3ccccc32)c(OC)c1,,,NCGC00485035-01,MODERATE,MODERATE,3.2,-4.47,1
